1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.962439 cmd_parse_build_commands 0:1: -N
1775073929.962441 cmd_parse_build_commands 0:2: Select the next window with an alert
1775073929.962442 cmd_parse_build_commands 0:3: M-n
1775073929.962443 cmd_parse_build_commands 0:4 0:0: next-window
1775073929.962445 cmd_parse_build_commands 0:4 0:1: -a
1775073929.962446 cmd_parse_build_commands 0:0: next-window
1775073929.962448 cmd_parse_build_commands 0:1: -a
1775073929.962450 args_parse_flags: next -a
1775073929.962451 args_parse_flags: -a
1775073929.962452 args_parse: flags end at 2 of 2
1775073929.962454 cmd_parse_build_commands: next-window -a
1775073929.962455 args_parse_flags: next -N
1775073929.962456 args_parse_flag_argument: -N = Select the next window with an alert
1775073929.962457 args_parse_flags: next M-n
1775073929.962459 args_parse: flags end at 3 of 5
1775073929.962460 args_parse: 3 = M-n (type STRING)
1775073929.962462 args_parse: 4 = next-window -a (type COMMANDS)
1775073929.962465 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1775073929.962467 cmdq_get_command: [bind-key/0x55d54e6d4c20] group 582
1775073929.962468 cmdq_append <global>: [bind-key/0x55d54e6d4c20]
1775073929.962469 yylex_token: end at WS
1775073929.962470 yylex_token: bind
1775073929.962471 yylex_token: end at WS
1775073929.962472 yylex_token: -N
1775073929.962474 yylex_token: end at WS
1775073929.962475 yylex_token: Rotate through the panes in reverse
1775073929.962477 yylex_token: end at WS
1775073929.962478 yylex_token: M-o
1775073929.962479 yylex_token: end at WS
1775073929.962480 yylex_token: rotate-window
1775073929.962481 yylex_token: end at WS
1775073929.962482 yylex_token: -D
1775073929.962484 cmd_parse_build_commands 0:0: bind
1775073929.962485 cmd_parse_build_commands 0:1: -N
1775073929.962486 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1775073929.962488 cmd_parse_build_commands 0:3: M-o
1775073929.962489 cmd_parse_build_commands 0:4 0:0: rotate-window
1775073929.962490 cmd_parse_build_commands 0:4 0:1: -D
1775073929.962493 cmd_parse_build_commands 0:0: rotate-window
1775073929.962495 cmd_parse_build_commands 0:1: -D
1775073929.962497 args_parse_flags: next -D
1775073929.962498 args_parse_flags: -D
1775073929.962500 args_parse: flags end at 2 of 2
1775073929.962501 cmd_parse_build_commands: rotate-window -D
1775073929.962503 args_parse_flags: next -N
1775073929.962504 args_parse_flag_argument: -N = Rotate through the panes in reverse
1775073929.962505 args_parse_flags: next M-o
1775073929.962506 args_parse: flags end at 3 of 5
1775073929.962508 args_parse: 3 = M-o (type STRING)
1775073929.962509 args_parse: 4 = rotate-window -D (type COMMANDS)
1775073929.962513 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1775073929.962514 cmdq_get_command: [bind-key/0x55d54e6d51b0] group 590
1775073929.962516 cmdq_append <global>: [bind-key/0x55d54e6d51b0]
1775073929.962517 yylex_token: end at WS
1775073929.962518 yylex_token: bind
1775073929.962519 yylex_token: end at WS
1775073929.962520 yylex_token: -N
1775073929.962522 yylex_token: end at WS
1775073929.962523 yylex_token: Select the previous window with an alert
1775073929.962525 yylex_token: end at WS
1775073929.962526 yylex_token: M-p
1775073929.962527 yylex_token: end at WS
1775073929.962528 yylex_token: previous-window
1775073929.962531 yylex_token: end at WS
1775073929.962532 yylex_token: -a
1775073929.962534 cmd_parse_build_commands 0:0: bind
1775073929.962535 cmd_parse_build_commands 0:1: -N
1775073929.962536 cmd_parse_build_commands 0:2: Select the previous window with an alert
1775073929.962538 cmd_parse_build_commands 0:3: M-p
1775073929.962539 cmd_parse_build_commands 0:4 0:0: previous-window
1775073929.962540 cmd_parse_build_commands 0:4 0:1: -a
1775073929.962542 cmd_parse_build_commands 0:0: previous-window
1775073929.962543 cmd_parse_build_commands 0:1: -a
1775073929.962545 args_parse_flags: next -a
1775073929.962547 args_parse_flags: -a
1775073929.962548 args_parse: flags end at 2 of 2
1775073929.962549 cmd_parse_build_commands: previous-window -a
1775073929.962551 args_parse_flags: next -N
1775073929.962552 args_parse_flag_argument: -N = Select the previous window with an alert
1775073929.962553 args_parse_flags: next M-p
1775073929.962555 args_parse: flags end at 3 of 5
1775073929.962556 args_parse: 3 = M-p (type STRING)
1775073929.962558 args_parse: 4 = previous-window -a (type COMMANDS)
1775073929.962561 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1775073929.962563 cmdq_get_command: [bind-key/0x55d54e6d4d70] group 598
1775073929.962564 cmdq_append <global>: [bind-key/0x55d54e6d4d70]
1775073929.962566 yylex_token: end at WS
1775073929.962567 yylex_token: bind
1775073929.962568 yylex_token: end at WS
1775073929.962569 yylex_token: -N
1775073929.962571 yylex_token: end at WS
1775073929.962572 yylex_token: Move the visible part of the window up
1775073929.962573 yylex_token: end at WS
1775073929.962574 yylex_token: -r
1775073929.962575 yylex_token: end at WS
1775073929.962576 yylex_token: S-Up
1775073929.962578 yylex_token: end at WS
1775073929.962579 yylex_token: refresh-client
1775073929.962580 yylex_token: end at WS
1775073929.962581 yylex_token: -U
1775073929.962582 yylex_token: end at WS
1775073929.962583 yylex_token: 10
1775073929.962585 cmd_parse_build_commands 0:0: bind
1775073929.962586 cmd_parse_build_commands 0:1: -N
1775073929.962587 cmd_parse_build_commands 0:2: Move the visible part of the window up
1775073929.962589 cmd_parse_build_commands 0:3: -r
1775073929.962590 cmd_parse_build_commands 0:4: S-Up
1775073929.962591 cmd_parse_build_commands 0:5 0:0: refresh-client
1775073929.962592 cmd_parse_build_commands 0:5 0:1: -U
1775073929.962594 cmd_parse_build_commands 0:5 0:2: 10
1775073929.962595 cmd_parse_build_commands 0:0: refresh-client
1775073929.962596 cmd_parse_build_commands 0:1: -U
1775073929.962598 cmd_parse_build_commands 0:2: 10
1775073929.962600 args_parse_flags: next -U
1775073929.962601 args_parse_flags: -U
1775073929.962602 args_parse_flags: next 10
1775073929.962603 args_parse: flags end at 2 of 3
1775073929.962604 args_parse: 2 = 10 (type STRING)
1775073929.962607 cmd_parse_build_commands: refresh-client -U 10
1775073929.962608 args_parse_flags: next -N
1775073929.962609 args_parse_flag_argument: -N = Move the visible part of the window up
1775073929.962611 args_parse_flags: next -r
1775073929.962612 args_parse_flags: -r
1775073929.962613 args_parse_flags: next S-Up
1775073929.962614 args_parse: flags end at 4 of 6
1775073929.962615 args_parse: 4 = S-Up (type STRING)
1775073929.962617 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1775073929.962621 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1775073929.962624 cmdq_get_command: [bind-key/0x55d54e6d57b0] group 606
1775073929.962625 cmdq_append <global>: [bind-key/0x55d54e6d57b0]
1775073929.962626 yylex_token: end at WS
1775073929.962627 yylex_token: bind
1775073929.962628 yylex_token: end at WS
1775073929.962629 yylex_token: -N
1775073929.962631 yylex_token: end at WS
1775073929.962632 yylex_token: Move the visible part of the window down
1775073929.962634 yylex_token: end at WS
1775073929.962635 yylex_token: -r
1775073929.962636 yylex_token: end at WS
1775073929.962637 yylex_token: S-Down
1775073929.962640 yylex_token: end at WS
1775073929.962641 yylex_token: refresh-client
1775073929.962643 yylex_token: end at WS
1775073929.962644 yylex_token: -D
1775073929.962645 yylex_token: end at WS
1775073929.962646 yylex_token: 10
1775073929.962647 cmd_parse_build_commands 0:0: bind
1775073929.962649 cmd_parse_build_commands 0:1: -N
1775073929.962650 cmd_parse_build_commands 0:2: Move the visible part of the window down
1775073929.962651 cmd_parse_build_commands 0:3: -r
1775073929.962652 cmd_parse_build_commands 0:4: S-Down
1775073929.962654 cmd_parse_build_commands 0:5 0:0: refresh-client
1775073929.962655 cmd_parse_build_commands 0:5 0:1: -D
1775073929.962656 cmd_parse_build_commands 0:5 0:2: 10
1775073929.962658 cmd_parse_build_commands 0:0: refresh-client
1775073929.962659 cmd_parse_build_commands 0:1: -D
1775073929.962660 cmd_parse_build_commands 0:2: 10
1775073929.962662 args_parse_flags: next -D
1775073929.962663 args_parse_flags: -D
1775073929.962665 args_parse_flags: next 10
1775073929.962666 args_parse: flags end at 2 of 3
1775073929.962667 args_parse: 2 = 10 (type STRING)
1775073929.962669 cmd_parse_build_commands: refresh-client -D 10
1775073929.962670 args_parse_flags: next -N
1775073929.962673 args_parse_flag_argument: -N = Move the visible part of the window down
1775073929.962675 args_parse_flags: next -r
1775073929.962676 args_parse_flags: -r
1775073929.962677 args_parse_flags: next S-Down
1775073929.962678 args_parse: flags end at 4 of 6
1775073929.962679 args_parse: 4 = S-Down (type STRING)
1775073929.962681 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1775073929.962685 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1775073929.962688 cmdq_get_command: [bind-key/0x55d54e6d5da0] group 614
1775073929.962689 cmdq_append <global>: [bind-key/0x55d54e6d5da0]
1775073929.962690 yylex_token: end at WS
1775073929.962691 yylex_token: bind
1775073929.962693 yylex_token: end at WS
1775073929.962694 yylex_token: -N
1775073929.962695 yylex_token: end at WS
1775073929.962697 yylex_token: Move the visible part of the window left
1775073929.962698 yylex_token: end at WS
1775073929.962699 yylex_token: -r
1775073929.962700 yylex_token: end at WS
1775073929.962701 yylex_token: S-Left
1775073929.962702 yylex_token: end at WS
1775073929.962704 yylex_token: refresh-client
1775073929.962705 yylex_token: end at WS
1775073929.962706 yylex_token: -L
1775073929.962707 yylex_token: end at WS
1775073929.962708 yylex_token: 10
1775073929.962709 cmd_parse_build_commands 0:0: bind
1775073929.962711 cmd_parse_build_commands 0:1: -N
1775073929.962712 cmd_parse_build_commands 0:2: Move the visible part of the window left
1775073929.962713 cmd_parse_build_commands 0:3: -r
1775073929.962714 cmd_parse_build_commands 0:4: S-Left
1775073929.962716 cmd_parse_build_commands 0:5 0:0: refresh-client
1775073929.962717 cmd_parse_build_commands 0:5 0:1: -L
1775073929.962718 cmd_parse_build_commands 0:5 0:2: 10
1775073929.962720 cmd_parse_build_commands 0:0: refresh-client
1775073929.962721 cmd_parse_build_commands 0:1: -L
1775073929.962722 cmd_parse_build_commands 0:2: 10
1775073929.962724 args_parse_flags: next -L
1775073929.962725 args_parse_flags: -L
1775073929.962726 args_parse_flags: next 10
1775073929.962728 args_parse: flags end at 2 of 3
1775073929.962729 args_parse: 2 = 10 (type STRING)
1775073929.962731 cmd_parse_build_commands: refresh-client -L 10
1775073929.962732 args_parse_flags: next -N
1775073929.962734 args_parse_flag_argument: -N = Move the visible part of the window left
1775073929.962735 args_parse_flags: next -r
1775073929.962736 args_parse_flags: -r
1775073929.962737 args_parse_flags: next S-Left
1775073929.962738 args_parse: flags end at 4 of 6
1775073929.962740 args_parse: 4 = S-Left (type STRING)
1775073929.962742 args_parse: 5 = refresh-client -L 10 (type COMMANDS)
1775073929.962746 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1775073929.962748 cmdq_get_command: [bind-key/0x55d54e6d63a0] group 622
1775073929.962757 cmdq_append <global>: [bind-key/0x55d54e6d63a0]
1775073929.962759 yylex_token: end at WS
1775073929.962760 yylex_token: bind
1775073929.962761 yylex_token: end at WS
1775073929.962762 yylex_token: -N
1775073929.962764 yylex_token: end at WS
1775073929.962765 yylex_token: Move the visible part of the window right
1775073929.962766 yylex_token: end at WS
1775073929.962767 yylex_token: -r
1775073929.962769 yylex_token: end at WS
1775073929.962770 yylex_token: S-Right
1775073929.962771 yylex_token: end at WS
1775073929.962772 yylex_token: refresh-client
1775073929.962773 yylex_token: end at WS
1775073929.962774 yylex_token: -R
1775073929.962775 yylex_token: end at WS
1775073929.962776 yylex_token: 10
1775073929.962778 cmd_parse_build_commands 0:0: bind
1775073929.962779 cmd_parse_build_commands 0:1: -N
1775073929.962781 cmd_parse_build_commands 0:2: Move the visible part of the window right
1775073929.962782 cmd_parse_build_commands 0:3: -r
1775073929.962783 cmd_parse_build_commands 0:4: S-Right
1775073929.962784 cmd_parse_build_commands 0:5 0:0: refresh-client
1775073929.962786 cmd_parse_build_commands 0:5 0:1: -R
1775073929.962787 cmd_parse_build_commands 0:5 0:2: 10
1775073929.962788 cmd_parse_build_commands 0:0: refresh-client
1775073929.962790 cmd_parse_build_commands 0:1: -R
1775073929.962791 cmd_parse_build_commands 0:2: 10
1775073929.962793 args_parse_flags: next -R
1775073929.962794 args_parse_flags: -R
1775073929.962795 args_parse_flags: next 10
1775073929.962796 args_parse: flags end at 2 of 3
1775073929.962798 args_parse: 2 = 10 (type STRING)
1775073929.962800 cmd_parse_build_commands: refresh-client -R 10
1775073929.962801 args_parse_flags: next -N
1775073929.962803 args_parse_flag_argument: -N = Move the visible part of the window right
1775073929.962804 args_parse_flags: next -r
1775073929.962805 args_parse_flags: -r
1775073929.962806 args_parse_flags: next S-Right
1775073929.962807 args_parse: flags end at 4 of 6
1775073929.962808 args_parse: 4 = S-Right (type STRING)
1775073929.962810 args_parse: 5 = refresh-client -R 10 (type COMMANDS)
1775073929.962814 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1775073929.962816 cmdq_get_command: [bind-key/0x55d54e6d6960] group 630
1775073929.962817 cmdq_append <global>: [bind-key/0x55d54e6d6960]
1775073929.962819 yylex_token: end at WS
1775073929.962820 yylex_token: bind
1775073929.962821 yylex_token: end at WS
1775073929.962822 yylex_token: -N
1775073929.962824 yylex_token: end at WS
1775073929.962825 yylex_token: Reset so the visible part of the window follows the cursor
1775073929.962827 yylex_token: end at WS
1775073929.962828 yylex_token: -r
1775073929.962829 yylex_token: end at WS
1775073929.962830 yylex_token: DC
1775073929.962831 yylex_token: end at WS
1775073929.962832 yylex_token: refresh-client
1775073929.962834 yylex_token: end at WS
1775073929.962835 yylex_token: -c
1775073929.962836 cmd_parse_build_commands 0:0: bind
1775073929.962837 cmd_parse_build_commands 0:1: -N
1775073929.962839 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1775073929.962840 cmd_parse_build_commands 0:3: -r
1775073929.962841 cmd_parse_build_commands 0:4: DC
1775073929.962842 cmd_parse_build_commands 0:5 0:0: refresh-client
1775073929.962844 cmd_parse_build_commands 0:5 0:1: -c
1775073929.962847 cmd_parse_build_commands 0:0: refresh-client
1775073929.962848 cmd_parse_build_commands 0:1: -c
1775073929.962850 args_parse_flags: next -c
1775073929.962852 args_parse_flags: -c
1775073929.962853 args_parse: flags end at 2 of 2
1775073929.962855 cmd_parse_build_commands: refresh-client -c
1775073929.962856 args_parse_flags: next -N
1775073929.962857 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1775073929.962859 args_parse_flags: next -r
1775073929.962860 args_parse_flags: -r
1775073929.962861 args_parse_flags: next DC
1775073929.962862 args_parse: flags end at 4 of 6
1775073929.962863 args_parse: 4 = DC (type STRING)
1775073929.962866 args_parse: 5 = refresh-client -c (type COMMANDS)
1775073929.962871 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1775073929.962873 cmdq_get_command: [bind-key/0x55d54e6d7200] group 638
1775073929.962874 cmdq_append <global>: [bind-key/0x55d54e6d7200]
1775073929.962875 yylex_token: end at WS
1775073929.962876 yylex_token: bind
1775073929.962877 yylex_token: end at WS
1775073929.962879 yylex_token: -N
1775073929.962880 yylex_token: end at WS
1775073929.962881 yylex_token: Resize the pane up by 5
1775073929.962882 yylex_token: end at WS
1775073929.962883 yylex_token: -r
1775073929.962885 yylex_token: end at WS
1775073929.962886 yylex_token: M-Up
1775073929.962887 yylex_token: end at WS
1775073929.962888 yylex_token: resize-pane
1775073929.962890 yylex_token: end at WS
1775073929.962891 yylex_token: -U
1775073929.962892 yylex_token: end at WS
1775073929.962893 yylex_token: 5
1775073929.962894 cmd_parse_build_commands 0:0: bind
1775073929.962901 cmd_parse_build_commands 0:1: -N
1775073929.962904 cmd_parse_build_commands 0:2: Resize the pane up by 5
1775073929.962905 cmd_parse_build_commands 0:3: -r
1775073929.962907 cmd_parse_build_commands 0:4: M-Up
1775073929.962908 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.962909 cmd_parse_build_commands 0:5 0:1: -U
1775073929.962911 cmd_parse_build_commands 0:5 0:2: 5
1775073929.962912 cmd_parse_build_commands 0:0: resize-pane
1775073929.962914 cmd_parse_build_commands 0:1: -U
1775073929.962915 cmd_parse_build_commands 0:2: 5
1775073929.962917 args_parse_flags: next -U
1775073929.962918 args_parse_flags: -U
1775073929.962920 args_parse_flags: next 5
1775073929.962921 args_parse: flags end at 2 of 3
1775073929.962922 args_parse: 2 = 5 (type STRING)
1775073929.962924 cmd_parse_build_commands: resize-pane -U 5
1775073929.962925 args_parse_flags: next -N
1775073929.962927 args_parse_flag_argument: -N = Resize the pane up by 5
1775073929.962928 args_parse_flags: next -r
1775073929.962929 args_parse_flags: -r
1775073929.962930 args_parse_flags: next M-Up
1775073929.962931 args_parse: flags end at 4 of 6
1775073929.962933 args_parse: 4 = M-Up (type STRING)
1775073929.962935 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1775073929.962939 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1775073929.962940 cmdq_get_command: [bind-key/0x55d54e6d74b0] group 646
1775073929.962942 cmdq_append <global>: [bind-key/0x55d54e6d74b0]
1775073929.962943 yylex_token: end at WS
1775073929.962944 yylex_token: bind
1775073929.962945 yylex_token: end at WS
1775073929.962946 yylex_token: -N
1775073929.962948 yylex_token: end at WS
1775073929.962949 yylex_token: Resize the pane down by 5
1775073929.962951 yylex_token: end at WS
1775073929.962952 yylex_token: -r
1775073929.962953 yylex_token: end at WS
1775073929.962954 yylex_token: M-Down
1775073929.962955 yylex_token: end at WS
1775073929.962956 yylex_token: resize-pane
1775073929.962958 yylex_token: end at WS
1775073929.962959 yylex_token: -D
1775073929.962960 yylex_token: end at WS
1775073929.962961 yylex_token: 5
1775073929.962962 cmd_parse_build_commands 0:0: bind
1775073929.962964 cmd_parse_build_commands 0:1: -N
1775073929.962965 cmd_parse_build_commands 0:2: Resize the pane down by 5
1775073929.962966 cmd_parse_build_commands 0:3: -r
1775073929.962967 cmd_parse_build_commands 0:4: M-Down
1775073929.962969 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.962970 cmd_parse_build_commands 0:5 0:1: -D
1775073929.962971 cmd_parse_build_commands 0:5 0:2: 5
1775073929.962973 cmd_parse_build_commands 0:0: resize-pane
1775073929.962974 cmd_parse_build_commands 0:1: -D
1775073929.962975 cmd_parse_build_commands 0:2: 5
1775073929.962977 args_parse_flags: next -D
1775073929.962978 args_parse_flags: -D
1775073929.962979 args_parse_flags: next 5
1775073929.962981 args_parse: flags end at 2 of 3
1775073929.962982 args_parse: 2 = 5 (type STRING)
1775073929.962984 cmd_parse_build_commands: resize-pane -D 5
1775073929.962987 args_parse_flags: next -N
1775073929.962989 args_parse_flag_argument: -N = Resize the pane down by 5
1775073929.962990 args_parse_flags: next -r
1775073929.962991 args_parse_flags: -r
1775073929.962992 args_parse_flags: next M-Down
1775073929.962994 args_parse: flags end at 4 of 6
1775073929.962995 args_parse: 4 = M-Down (type STRING)
1775073929.962997 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1775073929.963001 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1775073929.963003 cmdq_get_command: [bind-key/0x55d54e6d7a20] group 654
1775073929.963004 cmdq_append <global>: [bind-key/0x55d54e6d7a20]
1775073929.963005 yylex_token: end at WS
1775073929.963006 yylex_token: bind
1775073929.963008 yylex_token: end at WS
1775073929.963009 yylex_token: -N
1775073929.963010 yylex_token: end at WS
1775073929.963011 yylex_token: Resize the pane left by 5
1775073929.963013 yylex_token: end at WS
1775073929.963014 yylex_token: -r
1775073929.963015 yylex_token: end at WS
1775073929.963016 yylex_token: M-Left
1775073929.963018 yylex_token: end at WS
1775073929.963019 yylex_token: resize-pane
1775073929.963020 yylex_token: end at WS
1775073929.963021 yylex_token: -L
1775073929.963022 yylex_token: end at WS
1775073929.963023 yylex_token: 5
1775073929.963025 cmd_parse_build_commands 0:0: bind
1775073929.963026 cmd_parse_build_commands 0:1: -N
1775073929.963027 cmd_parse_build_commands 0:2: Resize the pane left by 5
1775073929.963029 cmd_parse_build_commands 0:3: -r
1775073929.963030 cmd_parse_build_commands 0:4: M-Left
1775073929.963031 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963033 cmd_parse_build_commands 0:5 0:1: -L
1775073929.963034 cmd_parse_build_commands 0:5 0:2: 5
1775073929.963037 cmd_parse_build_commands 0:0: resize-pane
1775073929.963039 cmd_parse_build_commands 0:1: -L
1775073929.963040 cmd_parse_build_commands 0:2: 5
1775073929.963042 args_parse_flags: next -L
1775073929.963043 args_parse_flags: -L
1775073929.963045 args_parse_flags: next 5
1775073929.963046 args_parse: flags end at 2 of 3
1775073929.963047 args_parse: 2 = 5 (type STRING)
1775073929.963049 cmd_parse_build_commands: resize-pane -L 5
1775073929.963050 args_parse_flags: next -N
1775073929.963052 args_parse_flag_argument: -N = Resize the pane left by 5
1775073929.963053 args_parse_flags: next -r
1775073929.963054 args_parse_flags: -r
1775073929.963055 args_parse_flags: next M-Left
1775073929.963056 args_parse: flags end at 4 of 6
1775073929.963058 args_parse: 4 = M-Left (type STRING)
1775073929.963060 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1775073929.963063 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1775073929.963065 cmdq_get_command: [bind-key/0x55d54e6d7fa0] group 662
1775073929.963066 cmdq_append <global>: [bind-key/0x55d54e6d7fa0]
1775073929.963068 yylex_token: end at WS
1775073929.963069 yylex_token: bind
1775073929.963070 yylex_token: end at WS
1775073929.963071 yylex_token: -N
1775073929.963073 yylex_token: end at WS
1775073929.963074 yylex_token: Resize the pane right by 5
1775073929.963075 yylex_token: end at WS
1775073929.963076 yylex_token: -r
1775073929.963078 yylex_token: end at WS
1775073929.963079 yylex_token: M-Right
1775073929.963080 yylex_token: end at WS
1775073929.963081 yylex_token: resize-pane
1775073929.963082 yylex_token: end at WS
1775073929.963084 yylex_token: -R
1775073929.963085 yylex_token: end at WS
1775073929.963086 yylex_token: 5
1775073929.963087 cmd_parse_build_commands 0:0: bind
1775073929.963089 cmd_parse_build_commands 0:1: -N
1775073929.963090 cmd_parse_build_commands 0:2: Resize the pane right by 5
1775073929.963091 cmd_parse_build_commands 0:3: -r
1775073929.963093 cmd_parse_build_commands 0:4: M-Right
1775073929.963094 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963095 cmd_parse_build_commands 0:5 0:1: -R
1775073929.963097 cmd_parse_build_commands 0:5 0:2: 5
1775073929.963098 cmd_parse_build_commands 0:0: resize-pane
1775073929.963100 cmd_parse_build_commands 0:1: -R
1775073929.963102 cmd_parse_build_commands 0:2: 5
1775073929.963105 args_parse_flags: next -R
1775073929.963106 args_parse_flags: -R
1775073929.963107 args_parse_flags: next 5
1775073929.963108 args_parse: flags end at 2 of 3
1775073929.963110 args_parse: 2 = 5 (type STRING)
1775073929.963112 cmd_parse_build_commands: resize-pane -R 5
1775073929.963113 args_parse_flags: next -N
1775073929.963114 args_parse_flag_argument: -N = Resize the pane right by 5
1775073929.963115 args_parse_flags: next -r
1775073929.963116 args_parse_flags: -r
1775073929.963118 args_parse_flags: next M-Right
1775073929.963119 args_parse: flags end at 4 of 6
1775073929.963120 args_parse: 4 = M-Right (type STRING)
1775073929.963122 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1775073929.963126 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1775073929.963127 cmdq_get_command: [bind-key/0x55d54e6d8470] group 670
1775073929.963129 cmdq_append <global>: [bind-key/0x55d54e6d8470]
1775073929.963130 yylex_token: end at WS
1775073929.963131 yylex_token: bind
1775073929.963132 yylex_token: end at WS
1775073929.963133 yylex_token: -N
1775073929.963135 yylex_token: end at WS
1775073929.963136 yylex_token: Resize the pane up
1775073929.963137 yylex_token: end at WS
1775073929.963138 yylex_token: -r
1775073929.963139 yylex_token: end at WS
1775073929.963140 yylex_token: C-Up
1775073929.963142 yylex_token: end at WS
1775073929.963143 yylex_token: resize-pane
1775073929.963144 yylex_token: end at WS
1775073929.963145 yylex_token: -U
1775073929.963147 cmd_parse_build_commands 0:0: bind
1775073929.963148 cmd_parse_build_commands 0:1: -N
1775073929.963149 cmd_parse_build_commands 0:2: Resize the pane up
1775073929.963150 cmd_parse_build_commands 0:3: -r
1775073929.963151 cmd_parse_build_commands 0:4: C-Up
1775073929.963153 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963154 cmd_parse_build_commands 0:5 0:1: -U
1775073929.963156 cmd_parse_build_commands 0:0: resize-pane
1775073929.963157 cmd_parse_build_commands 0:1: -U
1775073929.963159 args_parse_flags: next -U
1775073929.963160 args_parse_flags: -U
1775073929.963161 args_parse: flags end at 2 of 2
1775073929.963163 cmd_parse_build_commands: resize-pane -U
1775073929.963164 args_parse_flags: next -N
1775073929.963166 args_parse_flag_argument: -N = Resize the pane up
1775073929.963167 args_parse_flags: next -r
1775073929.963168 args_parse_flags: -r
1775073929.963169 args_parse_flags: next C-Up
1775073929.963170 args_parse: flags end at 4 of 6
1775073929.963172 args_parse: 4 = C-Up (type STRING)
1775073929.963173 args_parse: 5 = resize-pane -U (type COMMANDS)
1775073929.963176 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1775073929.963178 cmdq_get_command: [bind-key/0x55d54e6d8940] group 678
1775073929.963179 cmdq_append <global>: [bind-key/0x55d54e6d8940]
1775073929.963181 yylex_token: end at WS
1775073929.963182 yylex_token: bind
1775073929.963183 yylex_token: end at WS
1775073929.963184 yylex_token: -N
1775073929.963186 yylex_token: end at WS
1775073929.963187 yylex_token: Resize the pane down
1775073929.963188 yylex_token: end at WS
1775073929.963189 yylex_token: -r
1775073929.963190 yylex_token: end at WS
1775073929.963191 yylex_token: C-Down
1775073929.963193 yylex_token: end at WS
1775073929.963194 yylex_token: resize-pane
1775073929.963195 yylex_token: end at WS
1775073929.963196 yylex_token: -D
1775073929.963197 cmd_parse_build_commands 0:0: bind
1775073929.963198 cmd_parse_build_commands 0:1: -N
1775073929.963200 cmd_parse_build_commands 0:2: Resize the pane down
1775073929.963201 cmd_parse_build_commands 0:3: -r
1775073929.963202 cmd_parse_build_commands 0:4: C-Down
1775073929.963203 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963205 cmd_parse_build_commands 0:5 0:1: -D
1775073929.963206 cmd_parse_build_commands 0:0: resize-pane
1775073929.963209 cmd_parse_build_commands 0:1: -D
1775073929.963211 args_parse_flags: next -D
1775073929.963212 args_parse_flags: -D
1775073929.963215 args_parse: flags end at 2 of 2
1775073929.963217 cmd_parse_build_commands: resize-pane -D
1775073929.963218 args_parse_flags: next -N
1775073929.963219 args_parse_flag_argument: -N = Resize the pane down
1775073929.963221 args_parse_flags: next -r
1775073929.963222 args_parse_flags: -r
1775073929.963223 args_parse_flags: next C-Down
1775073929.963224 args_parse: flags end at 4 of 6
1775073929.963225 args_parse: 4 = C-Down (type STRING)
1775073929.963227 args_parse: 5 = resize-pane -D (type COMMANDS)
